"0","# install.packages(""dplyr"")"
"0","library(dplyr)"
"0","glimpse(data)"
"1","Rows: 20,640"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ longitude          [3m[38;5;246m<dbl>[39m[23m -122.23, -122.22, -122.24, -122.25, -12…
$ latitude           [3m[38;5;246m<dbl>[39m[23m 37.88, 37.86, 37.85, 37.85, 37.85, 37.8…
$ housing_median_age [3m[38;5;246m<dbl>[39m[23m 41, 21, 52, 52, 52, 52, 52, 52, 42, 52,…
$ total_rooms        [3m[38;5;246m<dbl>[39m[23m 880, 7099, 1467, 1274, 1627, 919, 2535,…
$ total_bedrooms     [3m[38;5;246m<dbl>[39m[23m 129, 1106, 190, 235, 280, 213, 489, 687…
$ population         [3m[38;5;246m<dbl>[39m[23m 322, 2401, 496, 558, 565, 413, 1094, 11…
$ households         [3m[38;5;246m<dbl>[39m[23m 126, 1138, 177, 219, 259, 193, 514, 647…
$ median_income      [3m[38;5;246m<dbl>[39m[23m 8.3252, 8.3014, 7.2574, 5.6431, 3.8462,…
$ median_house_value [3m[38;5;246m<dbl>[39m[23m 452600, 358500, 352100, 341300, 342200,…
$ ocean_proximity    [3m[38;5;246m<chr>[39m[23m ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NE…"
"1",""
"1","
"
